,Municipios,Eleccion1,Votos depositados,Votos Validos,PLC,AFSLN,YATAMA,ALN,APRE,APLI,Municipio,Winner
151,SAN LUCAS,CONCEJALES MUNICIPALES,6110,5834,0,5188,0,384,153,109,San Lucas,AFSLN
152,SOMOTO,CONCEJALES MUNICIPALES,13838,13216,722,11693,0,509,0,292,Somoto,AFSLN
153,TELPANECA,CONCEJALES MUNICIPALES,7732,7577,349,6635,0,241,206,146,Telpaneca,AFSLN
154,TOTOGALPA,CONCEJALES MUNICIPALES,5208,5090,390,4279,0,162,148,111,Totogalpa,AFSLN
155,YALAGUINA,CONCEJALES MUNICIPALES,3975,3898,149,3426,0,144,102,77,Yalagüina,AFSLN
156,CIUDAD SANDINO,ALCALDE Y VICEALCALDE,34968,33539,4706,23322,0,1940,1822,1749,Ciudad Sandino,AFSLN
157,EL CRUCERO,ALCALDE Y VICEALCALDE,7538,7087,1013,5084,0,335,335,320,El Crucero,AFSLN
158,MANAGUA,ALCALDE Y VICEALCALDE,392487,376201,43678,274537,0,19654,19595,18737,Managua,AFSLN
159,MATEARE,ALCALDE Y VICEALCALDE,16899,16227,2074,11850,0,830,757,716,Mateare,AFSLN
160,SAN FRANCISCO LIBRE,ALCALDE Y VICEALCALDE,3908,3789,145,3386,0,122,67,69,San Francisco Libre,AFSLN
161,SAN RAFAEL DEL SUR,ALCALDE Y VICEALCALDE,19985,19185,3581,13070,0,869,851,814,San Rafael del Sur,AFSLN
162,TICUANTEPE,ALCALDE Y VICEALCALDE,14773,14090,1469,10457,0,747,719,698,Ticuantepe,AFSLN
163,TIPITAPA,ALCALDE Y VICEALCALDE,52411,50306,4497,38842,0,2318,2165,2484,Tipitapa,AFSLN
164,VILLA EL CARMEN,ALCALDE Y VICEALCALDE,14139,13543,1276,10621,0,532,604,510,Villa El Carmen,AFSLN
165,CIUDAD SANDINO,CONCEJALES MUNICIPALES,34968,33539,3324,26596,0,1478,1275,866,Ciudad Sandino,AFSLN
166,EL CRUCERO,CONCEJALES MUNICIPALES,7538,7087,771,5675,0,256,233,152,El Crucero,AFSLN
167,MANAGUA,CONCEJALES MUNICIPALES,392481,376162,21554,325077,0,12960,9017,7554,Managua,AFSLN
168,MATEARE,CONCEJALES MUNICIPALES,16899,16227,1483,13231,0,633,530,350,Mateare,AFSLN
169,SAN FRANCISCO LIBRE,CONCEJALES MUNICIPALES,3908,3789,113,3485,0,106,48,37,San Francisco Libre,AFSLN
170,SAN RAFAEL DEL SUR,CONCEJALES MUNICIPALES,19985,19185,2656,14843,0,663,607,416,San Rafael del Sur,AFSLN
171,TICUANTEPE,CONCEJALES MUNICIPALES,14773,14090,1057,11606,0,568,509,350,Ticuantepe,AFSLN
172,TIPITAPA,CONCEJALES MUNICIPALES,52411,50311,3239,42546,0,1761,1514,1251,Tipitapa,AFSLN
173,VILLA EL CARMEN,CONCEJALES MUNICIPALES,14139,13543,954,11490,0,409,428,262,Villa El Carmen,AFSLN
174,CATARINA,ALCALDE Y VICEALCALDE,3526,3391,397,2684,0,151,0,159,Catarina,AFSLN
175,LA CONCEPCION,ALCALDE Y VICEALCALDE,12559,11906,1584,8494,0,649,581,598,La Concepción,AFSLN
176,MASATEPE,ALCALDE Y VICEALCALDE,13099,12326,1622,9398,0,723,0,583,Masatepe,AFSLN
177,MASAYA,ALCALDE Y VICEALCALDE,52895,50588,6938,35409,0,2905,2687,2649,Masaya,AFSLN
178,NANDASMO,ALCALDE Y VICEALCALDE,4534,4324,375,3511,0,229,0,209,Nandasmo,AFSLN
179,NINDIRI,ALCALDE Y VICEALCALDE,18366,17525,2408,12321,0,1137,840,819,Nindirí,AFSLN
180,NIQUINOHOMO,ALCALDE Y VICEALCALDE,7220,6840,643,5241,0,357,284,315,Niquinohomo,AFSLN
181,SAN JUAN DE ORIENTE,ALCALDE Y VICEALCALDE,2433,2305,487,1608,0,114,96,0,San Juan de Oriente,AFSLN
182,TISMA,ALCALDE Y VICEALCALDE,6188,5969,526,4574,0,295,276,298,Tisma,AFSLN
183,CATARINA,CONCEJALES MUNICIPALES,3526,3391,283,2920,0,112,0,76,Catarina,AFSLN
184,LA CONCEPCION,CONCEJALES MUNICIPALES,12559,11906,1137,9557,0,497,409,306,La Concepción,AFSLN
185,MASATEPE,CONCEJALES MUNICIPALES,13099,12326,1162,10316,0,546,0,302,Masatepe,AFSLN
186,MASAYA,CONCEJALES MUNICIPALES,52895,50588,4952,40208,0,2212,1880,1336,Masaya,AFSLN
187,NANDASMO,CONCEJALES MUNICIPALES,4534,4324,273,3779,0,172,0,100,Nandasmo,AFSLN
188,NINDIRI,CONCEJALES MUNICIPALES,18366,17525,1724,13920,0,870,590,421,Nindirí,AFSLN
189,NIQUINOHOMO,CONCEJALES MUNICIPALES,7220,6840,457,5755,0,273,201,154,Niquinohomo,AFSLN
190,SAN JUAN DE ORIENTE,CONCEJALES MUNICIPALES,2433,2305,359,1791,0,87,68,0,San Juan de Oriente,AFSLN
191,TISMA,CONCEJALES MUNICIPALES,6188,5969,383,5025,0,222,192,147,Tisma,AFSLN
192,CIUDAD DARIO,ALCALDE Y VICEALCALDE,14100,13565,2155,9831,0,798,0,781,Ciudad Darío,AFSLN
193,EL TUMA LA DALIA,ALCALDE Y VICEALCALDE,19464,18736,1891,15209,0,823,0,813,El Tuma - La Dalia,AFSLN
194,ESQUIPULAS,ALCALDE Y VICEALCALDE,5264,5024,1024,3318,0,226,243,213,Esquipulas,AFSLN
195,MATAGALPA,ALCALDE Y VICEALCALDE,57285,54602,4645,42738,0,2501,2357,2361,Matagalpa,AFSLN
196,MATIGUAS,ALCALDE Y VICEALCALDE,11210,10629,1713,7636,0,437,414,429,Matiguás,AFSLN
197,MUY MUY,ALCALDE Y VICEALCALDE,5472,5330,542,4064,0,253,237,234,Muy Muy,AFSLN
198,RANCHO GRANDE,ALCALDE Y VICEALCALDE,9580,9201,1236,6635,0,426,439,465,Rancho Grande,AFSLN
199,RIO BLANCO,ALCALDE Y VICEALCALDE,11552,11040,2040,7625,0,475,461,439,Río Blanco,AFSLN
200,SAN DIONISIO,ALCALDE Y VICEALCALDE,6761,6447,636,5188,0,0,324,299,San Dionisio,AFSLN
201,SAN ISIDRO,ALCALDE Y VICEALCALDE,5802,5622,782,4023,0,257,284,276,San Isidro,AFSLN
202,SAN RAMON,ALCALDE Y VICEALCALDE,11013,10579,1282,8229,0,22,524,522,San Ramón,AFSLN
203,SEBACO,ALCALDE Y VICEALCALDE,12310,11693,1973,8389,0,714,0,617,Sébaco,AFSLN
204,TERRABONA,ALCALDE Y VICEALCALDE,4697,4644,577,3395,0,221,242,209,Terrabona,AFSLN
205,WASLALA,ALCALDE Y VICEALCALDE,16643,15927,5018,8809,0,703,682,715,Waslala,AFSLN
206,CIUDAD DARIO,CONCEJALES MUNICIPALES,14100,13565,1544,11023,0,605,0,393,Ciudad Darío,AFSLN
207,ELTUMA LA DALIA,CONCEJALES MUNICIPALES,19464,18736,1365,16344,0,628,0,399,El Tuma - La Dalia,AFSLN
208,ESQUIPULAS,CONCEJALES MUNICIPALES,5264,5024,770,3802,0,175,172,105,Esquipulas,AFSLN
209,MATAGALPA,CONCEJALES MUNICIPALES,57285,54604,3386,46467,0,1909,1657,1185,Matagalpa,AFSLN
210,MATIGUAS,CONCEJALES MUNICIPALES,11173,10585,1291,8435,0,341,295,223,Matiguás,AFSLN
211,MUY MUY,CONCEJALES MUNICIPALES,5472,5330,390,4463,0,196,168,113,Muy Muy,AFSLN
212,RANCHO GRANDE,CONCEJALES MUNICIPALES,9580,9201,903,7427,0,322,306,243,Rancho Grande,AFSLN
213,RIO BLANCO,CONCEJALES MUNICIPALES,11552,11040,1523,8611,0,360,318,228,Río Blanco,AFSLN
214,SAN DIONISIO,CONCEJALES MUNICIPALES,6761,6447,452,5614,0,0,229,152,San Dionisio,AFSLN
215,SAN ISIDRO,CONCEJALES MUNICIPALES,5802,5622,567,4519,0,196,203,137,San Isidro,AFSLN
216,SAN RAMON,CONCEJALES MUNICIPALES,11013,10579,942,8955,0,44,371,267,San Ramón,AFSLN
217,SEBACO,CONCEJALES MUNICIPALES,12310,11693,1402,9431,0,545,0,315,Sébaco,AFSLN
218,TERRABONA,CONCEJALES MUNICIPALES,4697,4644,418,3780,0,167,172,107,Terrabona,AFSLN
219,WASLALA,CONCEJALES MUNICIPALES,16618,15785,3903,10480,0,537,481,384,Waslala,AFSLN
220,CIUDAD ANTIGUA,ALCALDE Y VICEALCALDE,3400,3284,1351,1683,0,85,77,88,Ciudad Antigua,AFSLN
221,DIPILTO,ALCALDE Y VICEALCALDE,1873,1735,155,1411,0,88,0,81,Dipilto,AFSLN
222,EL JICARO,ALCALDE Y VICEALCALDE,8725,8574,1096,6232,0,413,405,428,Jícaro,AFSLN
223,JALAPA,ALCALDE Y VICEALCALDE,17871,17372,2610,11885,0,949,977,951,Jalapa,AFSLN
224,MACUELIZO,ALCALDE Y VICEALCALDE,2765,2653,396,1931,0,15,152,159,Macuelizo,AFSLN
225,MOZONEE,ALCALDE Y VICEALCALDE,3546,3420,750,2260,0,136,133,141,Mozonte,AFSLN
226,MURRA,ALCALDE Y VICEALCALDE,5581,5340,780,3158,0,947,234,221,Murra,AFSLN
227,OCOTAL,ALCALDE Y VICEALCALDE,13004,12384,1509,8989,0,624,624,638,Ocotal,AFSLN
228,QUILALI,ALCALDE Y VICEALCALDE,9179,8971,1632,5840,0,511,505,483,Quilalí,AFSLN
229,SAN FERNANDO,ALCALDE Y VICEALCALDE,4379,4198,608,3061,0,169,185,175,San Fernando,AFSLN
230,SANTA MARIA,ALCALDE Y VICEALCALDE,1956,1905,177,1626,0,0,102,0,Santa María,AFSLN
231,WIWILI-NUEVA SEGOVIA,ALCALDE Y VICEALCALDE,5860,5776,915,3952,0,288,294,327,Wiwilí de Nueva Segovia,AFSLN
232,CIUDAD ANTIGUA,CONCEJALES MUNICIPALES,3388,3235,1101,1976,0,62,55,41,Ciudad Antigua,AFSLN
233,DIPILTO,CONCEJALES MUNICIPALES,1895,1757,110,1545,0,67,0,35,Dipilto,AFSLN
234,EL JICARO,CONCEJALES MUNICIPALES,8725,8574,784,6976,0,313,287,214,Jícaro,AFSLN
235,JALAPA,CONCEJALES MUNICIPALES,17871,17372,1828,13668,0,718,687,471,Jalapa,AFSLN
236,MACUELIZO,CONCEJALES MUNICIPALES,2765,2653,286,2165,0,24,104,74,Macuelizo,AFSLN
237,MOZONTE,CONCEJALES MUNICIPALES,3546,3420,549,2610,0,101,93,67,Mozonte,AFSLN
238,MURRA,CONCEJALES MUNICIPALES,5581,5340,576,3694,0,795,165,110,Murra,AFSLN
239,OCOIAL,CONCEJALES MUNICIPALES,13004,12384,1082,10064,0,475,437,326,Ocotal,AFSLN
240,QUILALI,CONCEJALES MUNICIPALES,9179,8971,1160,6832,0,384,353,242,Quilalí,AFSLN
241,SAN FERNANDO,CONCEJALES MUNICIPALES,4379,4198,446,3407,0,125,131,89,San Fernando,AFSLN
242,SANTA MARIA,CONCEJALES MUNICIPALES,1956,1905,129,1705,0,0,71,0,Santa María,AFSLN
243,WIWILLNUEVA SEGOVIA,CONCEJALES MUNICIPALES,5860,5777,648,4557,0,217,203,152,Wiwilí de Nueva Segovia,AFSLN
244,BONANZA,ALCALDE Y VICEALCALDE,16258,15832,1317,13383,112,0,498,522,Bonanza,AFSLN
245,MULUKUKU,ALCALDE Y VICEALCALDE,11117,10858,3333,5967,23,500,522,513,Mulukukú,AFSLN
246,PRINZAPOLKA,ALCALDE Y VICEALCALDE,7529,7223,1087,3557,2515,15,18,31,Prinzapolka,AFSLN
247,PUERTO CABEZAS,ALCALDE Y VICEALCALDE,27784,26607,394,15289,10724,65,47,88,Puerto Cabezas,AFSLN
248,ROSITA,ALCALDE Y VICEALCALDE,15195,14680,2957,9313,140,745,761,764,Rosita,AFSLN
249,S1UNA,ALCALDE Y VICEALCALDE,25023,23977,3886,16594,66,1151,1138,1142,Siuna,AFSLN
250,WASPAN,ALCALDE Y VICEALCALDE,13878,13398,276,6579,6455,37,34,17,Waspam,AFSLN
251,BONANZA,CONCEJALES MUNICIPALES,16262,15767,1044,13953,144,0,354,272,Bonanza,AFSLN
252,MULUKUKU,CONCEJALES MUNICIPALES,11116,10857,2438,7402,24,382,361,250,Mulukukú,AFSLN
253,PRINZAPOLKA,CONCEJALES MUNICIPALES,7427,7074,1037,3483,2502,10,15,27,Prinzapolka,AFSLN
254,PUERTO CABEZAS,CONCEJALES MUNICIPALES,27746,26526,398,15236,10699,64,43,86,Puerto Cabezas,AFSLN
255,ROSITA,CONCEJALES MUNICIPALES,15195,14680,2126,10937,140,563,532,382,Rosita,AFSLN
256,SI UNA,CONCEJALES MUNICIPALES,24934,23834,2871,18633,64,880,808,578,Siuna,AFSLN
257,WASPAN,CONCEJALES MUNICIPALES,13778,13310,263,6509,6458,32,34,14,Waspam,AFSLN
258,BLUEFIELDS,ALCALDE Y VICEALCALDE,19176,18377,3492,11849,171,1016,917,932,Bluefields,AFSLN
259,BOCANA DE PAIWAS,ALCALDE Y VICEALCALDE,8409,8014,3795,4069,0,0,150,0,Paiwas,AFSLN
260,CORN ISLAND,ALCALDE Y VICEALCALDE,2829,2771,255,2039,262,0,100,115,Corn Island,AFSLN
261,ELTORTUGUERO,ALCALDE Y VICEALCALDE,9127,8812,3606,4187,0,358,309,352,El Tortuguero,AFSLN
262,KUKRA IIILL,ALCALDE Y VICEALCALDE,7101,6968,476,5845,8,215,206,218,Kukrahill,AFSLN
263,LA CRUZ DE RIO GRANDE,ALCALDE Y VICEALCALDE,6353,5999,2617,3071,9,93,85,124,La Cruz de Río Grande,AFSLN
264,"LA DESEMBOCADURA DE 
RIO GRANDE",ALCALDE Y VICEALCALDE,2480,2401,5,1461,931,3,1,0,Desembocadura de Río Grande,AFSLN
265,LAGUNA DE PERLAS,ALCALDE Y VICEALCALDE,3991,3819,471,2626,382,115,102,123,Laguna de Perlas,AFSLN
266,BLUEFIELDS,CONCEJALES MUNICIPALES,19186,18378,2578,13674,169,804,636,517,Bluefields,AFSLN
267,BOCANA DE PAIWAS,CONCEJALES MUNICIPALES,8309,7837,3498,4224,0,0,115,0,Paiwas,AFSLN
268,CORN ISLAND,CONCEJALES MUNICIPALES,2821,2763,187,2186,262,0,71,57,Corn Island,AFSLN
269,ELTORTUGUERO,CONCEJALES MUNICIPALES,9041,8652,2869,5103,0,281,219,180,El Tortuguero,AFSLN
270,KUKRA HILL,CONCEJALES MUNICIPALES,7093,6957,351,6173,7,166,144,116,Kukrahill,AFSLN
271,LA CRUZ DE RIO GRANDE,CONCEJALES MUNICIPALES,6352,5827,2336,3254,29,68,63,77,La Cruz de Río Grande,AFSLN
272,"LA DESEMBOCADURA DE 
RIO GRANDE",CONCEJALES MUNICIPALES,2480,2402,5,1459,934,3,1,0,Desembocadura de Río Grande,AFSLN
273,LAGUNA DE PERLAS,CONCEJALES MUNICIPALES,3982,3751,352,2786,392,90,70,61,Laguna de Perlas,AFSLN
274,EL ALMENDRO,ALCALDE Y VICEALCALDE,4183,4081,347,3262,0,162,151,159,El Almendro,AFSLN
275,EL CASTILLO,ALCALDE Y VICEALCALDE,6730,6563,965,4657,0,332,311,298,El Castillo,AFSLN
276,MORRITO,ALCALDE Y VICEALCALDE,2778,2718,304,2038,0,127,130,119,Morrito,AFSLN
277,SAN CARLOS,ALCALDE Y VICEALCALDE,16001,15649,1745,11613,0,790,750,751,San Carlos,AFSLN
278,SAN JUAN DE NICARAGUA,ALCALDE Y VICEALCALDE,935,903,55,760,0,0,50,38,San Juan de Nicaragua,AFSLN
279,SAN MIGUELITO,ALCALDE Y VICEALCALDE,6191,6136,652,4594,0,308,296,286,San Miguelito,AFSLN
280,EL ALMENDRO,CONCEJALES MUNICIPALES,4183,4081,250,3517,0,126,110,78,El Almendro,AFSLN
281,EL CASTILLO,CONCEJALES MUNICIPALES,6722,6556,691,5249,0,252,217,147,El Castillo,AFSLN
282,MORRITO,CONCEJALES MUNICIPALES,2778,2718,221,2244,0,97,95,61,Morrito,AFSLN
283,SAN CARLOS,CONCEJALES MUNICIPALES,15997,15650,1251,12893,0,599,528,379,San Carlos,AFSLN
284,SAN JUAN DE NICARAGUA,CONCEJALES MUNICIPALES,935,903,40,808,0,0,35,20,San Juan de Nicaragua,AFSLN
285,SAN MIGUELITO,CONCEJALES MUNICIPALES,6191,6136,466,5083,0,234,206,147,San Miguelito,AFSLN
286,ALTAGRACIA,ALCALDE Y VICEALCALDE,8130,7811,766,6300,0,0,370,375,Altagracia,AFSLN
287,BELEN,ALCALDE Y VICEALCALDE,6630,6449,363,5573,0,174,173,166,Belén,AFSLN
288,BUENOS AIRES,ALCALDE Y VICEALCALDE,3365,3229,182,2665,0,239,143,0,Buenos Aires,AFSLN
289,CARDENAS,ALCALDE Y VICEALCALDE,4221,4030,262,3290,0,153,167,158,Cárdenas,AFSLN
290,MOYOGALPA,ALCALDE Y VICEALCALDE,4616,4494,298,3593,0,200,192,211,Moyogalpa,AFSLN
291,POTOSI,ALCALDE Y VICEALCALDE,6592,6349,411,5448,0,262,0,228,Potosí,AFSLN
292,RIVAS,ALCALDE Y VICEALCALDE,19759,18859,1380,15556,0,1078,0,845,Rivas,AFSLN
293,SAN JORGE,ALCALDE Y VICEALCALDE,4570,4353,506,3505,0,174,0,168,San Jorge,AFSLN
294,SAN JUAN DEL SUR,ALCALDE Y VICEALCALDE,8301,7961,574,6824,0,285,278,0,San Juan del Sur,AFSLN
295,TOLA,ALCALDE Y VICEALCALDE,12749,12355,682,10253,0,526,460,434,Tola,AFSLN
296,ALTAGRACIA,CONCEJALES MUNICIPALES,8103,7784,557,6773,0,0,260,194,Altagracia,AFSLN
297,BELEN,CONCEJALES MUNICIPALES,6630,6449,268,5846,0,135,119,81,Belén,AFSLN
298,BUENOS AIRES,CONCEJALES MUNICIPALES,3365,3229,130,2813,0,186,100,0,Buenos Aires,AFSLN
299,CARDENAS,CONCEJALES MUNICIPALES,4221,4030,195,3518,0,116,119,82,Cárdenas,AFSLN
300,MOYOGALPA,CONCEJALES MUNICIPALES,4616,4494,215,3887,0,151,135,106,Moyogalpa,AFSLN
301,POTOSI,CONCEJALES MUNICIPALES,6592,6349,303,5732,0,199,0,115,Potosí,AFSLN
302,RIVAS,CONCEJALES MUNICIPALES,19759,18861,967,16659,0,818,0,417,Rivas,AFSLN
303,SAN JORGE,CONCEJALES MUNICIPALES,4570,4353,350,3782,0,132,0,89,San Jorge,AFSLN
304,SAN JUAN DEL SUR,CONCEJALES MUNICIPALES,8301,7961,426,7120,0,220,195,0,San Juan del Sur,AFSLN
305,TOLA,CONCEJALES MUNICIPALES,12749,12355,492,10911,0,407,324,221,Tola,AFSLN
